##===========================
## Block textures
##===========================

necronomicon_cor_0 ->         abyssal_wasteland_necronomicon_0
necronomicon_dre_0 ->         dreadlands_necronomicon_0
necronomicon_omt_0 ->         omothol_necronomicon_0
OC_0               ->         oblivion_catalyst_0
omotholflesh_0     ->         omothol_ghoul_flesh_0
OS_0               ->         shard_of_oblivion_0
PorP_0             ->         porkchop_on_a_plate_0
PSDLf_0            ->         powerstone_tracker_0
RCA_0              ->         refined_coralium_axe_0
RCH_0              ->         refined_coralium_hoe_0
RCI_0              ->         refined_coralium_ingot_0
RCP_0              ->         refined_coralium_pickaxe_0
RCS_0              ->         refined_coralium_shovel_0
RCSW_0             ->         refined_coralium_sword_0
SF_0               ->         shadow_fragment_0
SG_0               ->         shadow_gem_0
SOTG_0             ->         staff_of_the_gatekeeper_0
soulReaper_0       ->         sacthoths_soul_reaper_blade_0
SS_0               ->         shadow_gem_shard_0
TG_0               ->         transmutation_gem_0
wastelandsthorn_1  ->         wastelands_thorn_0

##===========================
## BlockIDs
##===========================

darkLog            ->         darklandsOakWood
deleted darkLogS
added darklandsOakWoodGlowing
dreadLog           ->         dreadlandsWoodLog
darkP              ->         darklandsOakWoodPlanks
darkPS             ->         darklandsOakWoodSlab
darkPF             ->         darklandsOakWoodFence
darkLeaves         ->         darklandsOakLeaves
darkSapling        ->         darklandsOakSapling
deleted dreadLogS
dreadP             ->         dreadlandsWoodPlanks
deleted dreadPS
dreadPF            ->         dreadlandsWoodFence
dreadLeaves        ->         dreadlandsWoodLeaves
dreadSapling       ->         dreadlandsWoodSapling
plantWaste         ->         wastelandsThorn
plantWasteL        ->         luminousThistle
deleted plantWDh
oreAbyssalinite    ->         oreAbyssalnite
oreCoral           ->         oreCoralium
oreCoralInfused    ->         oreCoraliumInfused
oreAiron           ->         oreIronAbyssal
oreAgold           ->         oreGoldAbyssal
oreAdiamond        ->         oreDiamondAbyssal
oreAnitre          ->         oreNitreAbyssal
oreAcorpearl       ->         oreCoraliumPearlescent
oreDAbyss          ->         oreDreadedAbyssalnite
grassDark          ->         darklandsGrass
all darkstone, dreadstone and ethaxium blocks rewritten
grassAbyss         ->         fusedAbyssalSand
sandAbyss          ->         abyssalSand
glassAbyss         ->         abyssalSandGlass
stoneAbyss         ->         abyssalStone
stoneABri          ->         abyssalStoneBricks
stoneABriS         ->         abyssalStoneBrickSlab
abyssal stone blocks reworked

##===========================
## ItemIDs
##===========================

darkSapling        ->         darklandsOakSapling
dreadSapling       ->         dreadlandsWoodSapling
plantWaste         ->         wastelandsThorn
plantWasteL        ->         luminousThistle
deleted plantWDh
